id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itlingo_sprint_member,itlingo.sprint.member,model_itlingo_sprint,itlingo_organizations.group_itlingo_member,1,0,0,0
access_itlingo_sprint_manager,itlingo.sprint.manager,model_itlingo_sprint,itlingo_organizations.group_itlingo_manager,1,1,1,1
access_itlingo_sprint_user_member,itlingo.sprint.user.member,model_itlingo_sprint_user,itlingo_organizations.group_itlingo_member,1,0,0,0
access_itlingo_sprint_user_manager,itlingo.sprint.user.manager,model_itlingo_sprint_user,itlingo_organizations.group_itlingo_manager,1,1,1,1
access_itlingo_backlog_item_member,itlingo.backlog.item.member,model_itlingo_backlog_item,itlingo_organizations.group_itlingo_member,1,1,1,1
access_itlingo_backlog_item_manager,itlingo.backlog.item.manager,model_itlingo_backlog_item,itlingo_organizations.group_itlingo_manager,1,1,1,1
access_itlingo_task_day_effort_member,itlingo.task.day.effort.member,model_itlingo_task_day_effort,itlingo_organizations.group_itlingo_member,1,1,1,1
access_itlingo_sprint_portal,itlingo.sprint.portal,model_itlingo_sprint,base.group_portal,1,0,0,0
access_itlingo_backlog_item_portal,itlingo.backlog.item.portal,model_itlingo_backlog_item,base.group_portal,1,0,0,0
access_itlingo_task_day_effort_portal,itlingo.task.day.effort.portal,model_itlingo_task_day_effort,base.group_portal,1,0,0,0
access_itlingo_sprint_plan_backlog_member,itlingo.sprint.plan.backlog.member,model_itlingo_sprint_plan_backlog,itlingo_organizations.group_itlingo_member,1,1,1,1
access_itlingo_sprint_plan_backlog_manager,itlingo.sprint.plan.backlog.manager,model_itlingo_sprint_plan_backlog,itlingo_organizations.group_itlingo_manager,1,1,1,1
